dataset,fold,model,pos_label_str,neg_label_str,best_params,inner_best_f1,test_accuracy,test_f1,test_roc_auc,cm_00,cm_01,cm_10,cm_11
Bank Marketing,1,KNN,yes,no,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'distance'}",0.7782170356321626,0.8101209135691895,0.788,0.8892068535574951,1021,154,270,788
Bank Marketing,1,DecisionTree,yes,no,"{'model__criterion': 'gini', 'model__max_depth': None, 'model__min_samples_leaf': 5}",0.7845612130097753,0.7962382445141066,0.7886669763121226,0.8497550577162852,929,246,209,849
Bank Marketing,1,RandomForest,yes,no,"{'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",0.8365636641002968,0.8428123600537394,0.8422471910112359,0.9147616940835781,945,230,121,937
Bank Marketing,2,KNN,yes,no,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'distance'}",0.7696225069027216,0.8047469771607703,0.7856440511307768,0.8782725334834893,998,177,259,799
Bank Marketing,2,DecisionTree,yes,no,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 5}",0.7765538219341227,0.7850425436632333,0.7761194029850746,0.8480891284237623,921,254,226,832
Bank Marketing,2,RandomForest,yes,no,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",0.8402476748813131,0.8401253918495298,0.838388411045722,0.9092852833527731,950,225,132,926
Bank Marketing,3,KNN,yes,no,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'distance'}",0.7800196183005917,0.8055555555555556,0.783433133732535,0.8914927396682372,1013,161,273,785
Bank Marketing,3,DecisionTree,yes,no,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 5}",0.778604684311563,0.7983870967741935,0.7895229186155285,0.8526256509179674,938,236,214,844
Bank Marketing,3,RandomForest,yes,no,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",0.839659119288228,0.8521505376344086,0.8502722323049002,0.9156636545441078,965,209,121,937
Bank Marketing,4,KNN,yes,no,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'distance'}",0.775468329146296,0.8033154121863799,0.7810473815461346,0.8842110729317957,1010,164,275,783
Bank Marketing,4,DecisionTree,yes,no,"{'model__criterion': 'entropy', 'model__max_depth': 20, 'model__min_samples_leaf': 5}",0.7836968743211093,0.7956989247311828,0.7873134328358209,0.8444591865980943,932,242,214,844
Bank Marketing,4,RandomForest,yes,no,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 500}",0.8417212586242552,0.8454301075268817,0.8418156808803301,0.9112915951475413,969,205,140,918
Bank Marketing,5,KNN,yes,no,"{'model__n_neighbors': 15, 'model__p': 2, 'model__weights': 'distance'}",0.7793495616522207,0.8001792114695341,0.7785501489572989,0.8853523621650999,1002,173,273,784
Bank Marketing,5,DecisionTree,yes,no,"{'model__criterion': 'gini', 'model__max_depth': 20, 'model__min_samples_leaf': 5}",0.7805655708015867,0.7952508960573477,0.7861488067384184,0.8525541979508444,935,240,217,840
Bank Marketing,5,RandomForest,yes,no,"{'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",0.8428351430999778,0.8337813620071685,0.8298945437872536,0.9121318867126955,956,219,152,905
